type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1740245371786
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c93d7f4a-b616-4f5c-a4a2-b54481fbb4d7-1740245340150] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 55798165-8ec5-4574-90a2-6b7346280eff-1740241248390
  [executable_action_instance:0dd853db-580a-4319-bfc7-6e711c69890d-1740241295152][action_type:joinserver] = retards-server.aternos.me
  [executable_block:55798165-8ec5-4574-90a2-6b7346280eff-1740241248390][type:generic] = [executables:0dd853db-580a-4319-bfc7-6e711c69890d-1740241295152;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Play
  navigatable = true
  widget_active_state_requirement_container_identifier = 4ac1fb65-f13b-4ee8-a2f8-cc7ad3da3cff-1740241248390
  [loading_requirement_container_meta:4ac1fb65-f13b-4ee8-a2f8-cc7ad3da3cff-1740241248390] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 3458ec7f-be79-4363-bbe5-377f43ac9483-1740241248390
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -100
  y = -55
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ccdf24d7-17ea-4e6b-a9e3-91b976d5374f-1740241248390
  [loading_requirement_container_meta:ccdf24d7-17ea-4e6b-a9e3-91b976d5374f-1740241248390] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  play_menu_music = false
  play_world_music = true
  element_type = music_controller
  instance_identifier = f38299e0-1f70-4bc7-bcd3-6225c987c660-1740242601520
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = -15
  y = 9
  width = 98
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 764de74d-5970-4f2d-8778-4dec2d167bd4-1740242601520
  [loading_requirement_container_meta:764de74d-5970-4f2d-8778-4dec2d167bd4-1740242601520] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #7CD902FF
}

element {
  audio_instance_0 = [source:local]/config/fancymenu/assets/title_screen_music.ogg
  audio_instance_weight_0 = 1.0
  play_mode = normal
  looping = true
  volume = 1.0
  sound_source = master
  element_type = audio_v2
  instance_identifier = 956b229f-51c7-4aff-9c61-1a39355425a9-1740242677266
  appearance_delay = no_delay
